Module	Section	Sample Name	Source
FastQC	all_sections	CC1_1_unpaired_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CC1_1_unpaired_1_fastqc.zip
FastQC	all_sections	CC1_2_unpaired_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CC1_2_unpaired_2_fastqc.zip
FastQC	all_sections	CC1_1_val_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CC1_1_val_1_fastqc.zip
FastQC	all_sections	CC3_1_unpaired_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CC3_1_unpaired_1_fastqc.zip
FastQC	all_sections	CC1_2_val_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CC1_2_val_2_fastqc.zip
FastQC	all_sections	CC3_2_unpaired_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CC3_2_unpaired_2_fastqc.zip
FastQC	all_sections	CC3_1_val_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CC3_1_val_1_fastqc.zip
FastQC	all_sections	CW1_1_unpaired_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CW1_1_unpaired_1_fastqc.zip
FastQC	all_sections	CC3_2_val_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CC3_2_val_2_fastqc.zip
FastQC	all_sections	CW1_2_unpaired_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CW1_2_unpaired_2_fastqc.zip
FastQC	all_sections	CW1_1_val_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CW1_1_val_1_fastqc.zip
FastQC	all_sections	CW2_1_unpaired_1	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CW2_1_unpaired_1_fastqc.zip
FastQC	all_sections	CW1_2_val_2	/home/snbogan/usftp21.novogene.com/trim_galore_output/fastqc_trimmed/CW1_2_val_2_fastqc.zip
